"","LSOA Code","Area","City"
"631","E01008032","Beighton","Sheffield"
"632","E01008033","Beighton","Sheffield"
"633","E01008034","Beighton","Sheffield"
"634","E01008035","Beighton","Sheffield"
"635","E01008036","Beighton","Sheffield"
"636","E01008037","Mosborough","Sheffield"
"637","E01008038","Beighton","Sheffield"
"638","E01008039","Mosborough","Sheffield"
"639","E01008040","Beighton","Sheffield"
"640","E01008041","Beighton","Sheffield"
"641","E01008042","Nether Edge and Sharrow","Sheffield"
"642","E01008043","Ecclesall","Sheffield"
"643","E01008044","Ecclesall","Sheffield"
"644","E01008045","Nether Edge and Sharrow","Sheffield"
"645","E01008046","Nether Edge and Sharrow","Sheffield"
"646","E01008047","Broomhill and Sharrow Vale","Sheffield"
"647","E01008048","Broomhill and Sharrow Vale","Sheffield"
"648","E01008049","Nether Edge and Sharrow","Sheffield"
"649","E01008050","Broomhill and Sharrow Vale","Sheffield"
"650","E01008051","Nether Edge and Sharrow","Sheffield"
"651","E01008052","Nether Edge and Sharrow","Sheffield"
"652","E01008053","East Ecclesfield","Sheffield"
"653","E01008054","Shiregreen and Brightside","Sheffield"
"654","E01008055","Shiregreen and Brightside","Sheffield"
"655","E01008056","East Ecclesfield","Sheffield"
"656","E01007906","Darnall","Sheffield"
"657","E01007907","Darnall","Sheffield"
"658","E01007908","Darnall","Sheffield"
"659","E01007909","Woodhouse","Sheffield"
"660","E01007910","Woodhouse","Sheffield"
"661","E01007911","Woodhouse","Sheffield"
"662","E01007912","Richmond","Sheffield"
"663","E01007913","Darnall","Sheffield"
"664","E01007914","Darnall","Sheffield"
"665","E01007915","Dore and Totley","Sheffield"
"666","E01007916","Beauchief and Greenhill","Sheffield"
"667","E01007917","Dore and Totley","Sheffield"
"668","E01007918","Dore and Totley","Sheffield"
"669","E01007919","Beauchief and Greenhill","Sheffield"
"670","E01007920","Dore and Totley","Sheffield"
"671","E01007921","Dore and Totley","Sheffield"
"672","E01007922","Dore and Totley","Sheffield"
"673","E01007923","Dore and Totley","Sheffield"
"674","E01007924","Dore and Totley","Sheffield"
"675","E01007925","Dore and Totley","Sheffield"
"676","E01007926","Dore and Totley","Sheffield"
"677","E01007927","Dore and Totley","Sheffield"
"678","E01007928","Ecclesall","Sheffield"
"679","E01007929","Ecclesall","Sheffield"
"680","E01007930","Ecclesall","Sheffield"
"681","E01007931","Ecclesall","Sheffield"
"682","E01007932","Ecclesall","Sheffield"
"683","E01007933","Dore and Totley","Sheffield"
"684","E01007934","Ecclesall","Sheffield"
"685","E01007935","Ecclesall","Sheffield"
"686","E01007936","Ecclesall","Sheffield"
"687","E01007937","Ecclesall","Sheffield"
"688","E01007938","Ecclesall","Sheffield"
"689","E01007939","Ecclesall","Sheffield"
"690","E01007940","Burngreave","Sheffield"
"691","E01007941","Firth Park","Sheffield"
"692","E01007942","Burngreave","Sheffield"
"693","E01007943","Burngreave","Sheffield"
"694","E01007944","Burngreave","Sheffield"
"695","E01007945","Firth Park","Sheffield"
"696","E01007946","Firth Park","Sheffield"
"697","E01007947","Firth Park","Sheffield"
"698","E01007948","Firth Park","Sheffield"
"699","E01007949","Burngreave","Sheffield"
"700","E01007950","Firth Park","Sheffield"
"701","E01007951","Crookes and Crosspool","Sheffield"
"702","E01007952","Crookes and Crosspool","Sheffield"
"703","E01007953","Crookes and Crosspool","Sheffield"
"704","E01007954","Crookes and Crosspool","Sheffield"
"705","E01007955","Fulwood","Sheffield"
"706","E01008057","Shiregreen and Brightside","Sheffield"
"707","E01008058","East Ecclesfield","Sheffield"
"708","E01008059","Shiregreen and Brightside","Sheffield"
"709","E01008060","Shiregreen and Brightside","Sheffield"
"710","E01008061","Firth Park","Sheffield"
"711","E01008062","Firth Park","Sheffield"
"712","E01008063","Firth Park","Sheffield"
"713","E01008064","Crookes and Crosspool","Sheffield"
"714","E01008065","Walkley","Sheffield"
"715","E01008066","Broomhill and Sharrow Vale","Sheffield"
"716","E01008067","Broomhill and Sharrow Vale","Sheffield"
"717","E01008068","Walkley","Sheffield"
"718","E01008069","Crookes and Crosspool","Sheffield"
"719","E01008072","Walkley","Sheffield"
"720","E01008073","Walkley","Sheffield"
"721","E01008074","Crookes and Crosspool","Sheffield"
"722","E01008075","Gleadless Valley","Sheffield"
"723","E01008076","Gleadless Valley","Sheffield"
"724","E01008077","Gleadless Valley","Sheffield"
"725","E01008078","Graves Park","Sheffield"
"726","E01008079","Graves Park","Sheffield"
"727","E01008080","Beauchief and Greenhill","Sheffield"
"728","E01008081","Beauchief and Greenhill","Sheffield"
"729","E01008082","Beauchief and Greenhill","Sheffield"
"730","E01008083","Beauchief and Greenhill","Sheffield"
"731","E01008084","Beauchief and Greenhill","Sheffield"
"732","E01008085","Southey","Sheffield"
"733","E01008086","Southey","Sheffield"
"734","E01008087","Southey","Sheffield"
"735","E01008088","Southey","Sheffield"
"736","E01008089","Hillsborough","Sheffield"
"737","E01008090","Southey","Sheffield"
"738","E01008091","Hillsborough","Sheffield"
"739","E01008092","Southey","Sheffield"
"740","E01008093","Hillsborough","Sheffield"
"741","E01008094","Southey","Sheffield"
"742","E01008095","Park and Arbourthorne","Sheffield"
"743","E01008096","Park and Arbourthorne","Sheffield"
"744","E01008097","Park and Arbourthorne","Sheffield"
"745","E01008098","Park and Arbourthorne","Sheffield"
"746","E01008099","Gleadless Valley","Sheffield"
"747","E01008100","Park and Arbourthorne","Sheffield"
"748","E01008101","Park and Arbourthorne","Sheffield"
"749","E01008102","Park and Arbourthorne","Sheffield"
"750","E01008103","Park and Arbourthorne","Sheffield"
"751","E01008104","Broomhill and Sharrow Vale","Sheffield"
"752","E01008105","Nether Edge and Sharrow","Sheffield"
"753","E01008107","Nether Edge and Sharrow","Sheffield"
"754","E01008108","City","Sheffield"
"755","E01008109","Nether Edge and Sharrow","Sheffield"
"756","E01007956","Fulwood","Sheffield"
"757","E01007957","Fulwood","Sheffield"
"758","E01007958","Fulwood","Sheffield"
"759","E01007959","Fulwood","Sheffield"
"760","E01007960","Crookes and Crosspool","Sheffield"
"761","E01007961","Crookes and Crosspool","Sheffield"
"762","E01007962","Crookes and Crosspool","Sheffield"
"763","E01007963","Richmond","Sheffield"
"764","E01007964","Woodhouse","Sheffield"
"765","E01007965","Woodhouse","Sheffield"
"766","E01007966","Woodhouse","Sheffield"
"767","E01007967","Richmond","Sheffield"
"768","E01007968","Woodhouse","Sheffield"
"769","E01007969","Woodhouse","Sheffield"
"770","E01007970","Woodhouse","Sheffield"
"771","E01007971","Woodhouse","Sheffield"
"772","E01007972","Woodhouse","Sheffield"
"773","E01007973","Richmond","Sheffield"
"774","E01007974","Woodhouse","Sheffield"
"775","E01007975","Gleadless Valley","Sheffield"
"776","E01007976","Gleadless Valley","Sheffield"
"777","E01007977","Gleadless Valley","Sheffield"
"778","E01007978","Gleadless Valley","Sheffield"
"779","E01007979","Gleadless Valley","Sheffield"
"780","E01007980","Gleadless Valley","Sheffield"
"781","E01007981","Gleadless Valley","Sheffield"
"782","E01007982","Gleadless Valley","Sheffield"
"783","E01007983","Gleadless Valley","Sheffield"
"784","E01007984","Graves Park","Sheffield"
"785","E01007985","Graves Park","Sheffield"
"786","E01007986","Graves Park","Sheffield"
"787","E01007987","Hillsborough","Sheffield"
"788","E01007988","Hillsborough","Sheffield"
"789","E01007989","Hillsborough","Sheffield"
"790","E01007990","Hillsborough","Sheffield"
"791","E01007991","Hillsborough","Sheffield"
"792","E01007992","Hillsborough","Sheffield"
"793","E01007993","Hillsborough","Sheffield"
"794","E01007994","Hillsborough","Sheffield"
"795","E01007995","Hillsborough","Sheffield"
"796","E01007996","Hillsborough","Sheffield"
"797","E01007997","Stannington","Sheffield"
"798","E01007998","Stannington","Sheffield"
"799","E01007999","Richmond","Sheffield"
"800","E01008000","Richmond","Sheffield"
"801","E01008001","Richmond","Sheffield"
"802","E01008002","Park and Arbourthorne","Sheffield"
"803","E01008003","Park and Arbourthorne","Sheffield"
"804","E01008004","Richmond","Sheffield"
"805","E01008005","Richmond","Sheffield"
"806","E01008111","Nether Edge and Sharrow","Sheffield"
"807","E01008112","Nether Edge and Sharrow","Sheffield"
"808","E01008113","Nether Edge and Sharrow","Sheffield"
"809","E01008114","Broomhill and Sharrow Vale","Sheffield"
"810","E01008115","Broomhill and Sharrow Vale","Sheffield"
"811","E01008116","Southey","Sheffield"
"812","E01008117","Southey","Sheffield"
"813","E01008118","Southey","Sheffield"
"814","E01008119","Southey","Sheffield"
"815","E01008122","Southey","Sheffield"
"816","E01008123","Firth Park","Sheffield"
"817","E01008124","Southey","Sheffield"
"818","E01008125","Southey","Sheffield"
"819","E01008126","Stannington","Sheffield"
"820","E01008128","Stocksbridge and Upper Don","Sheffield"
"821","E01008129","Stannington","Sheffield"
"822","E01008130","Stannington","Sheffield"
"823","E01008131","Stannington","Sheffield"
"824","E01008132","Stannington","Sheffield"
"825","E01008133","Stannington","Sheffield"
"826","E01008134","West Ecclesfield","Sheffield"
"827","E01008135","East Ecclesfield","Sheffield"
"828","E01008136","Stocksbridge and Upper Don","Sheffield"
"829","E01008137","West Ecclesfield","Sheffield"
"830","E01008138","East Ecclesfield","Sheffield"
"831","E01008139","East Ecclesfield","Sheffield"
"832","E01008140","Stocksbridge and Upper Don","Sheffield"
"833","E01008141","West Ecclesfield","Sheffield"
"834","E01008142","Stocksbridge and Upper Don","Sheffield"
"835","E01008143","Stocksbridge and Upper Don","Sheffield"
"836","E01008144","Stocksbridge and Upper Don","Sheffield"
"837","E01008145","Stocksbridge and Upper Don","Sheffield"
"838","E01008146","Stocksbridge and Upper Don","Sheffield"
"839","E01008147","Stocksbridge and Upper Don","Sheffield"
"840","E01008148","Stocksbridge and Upper Don","Sheffield"
"841","E01008149","Stocksbridge and Upper Don","Sheffield"
"842","E01008150","Stocksbridge and Upper Don","Sheffield"
"843","E01008151","Walkley","Sheffield"
"844","E01008152","Stannington","Sheffield"
"845","E01008153","Walkley","Sheffield"
"846","E01008154","Walkley","Sheffield"
"847","E01008155","Walkley","Sheffield"
"848","E01008156","Walkley","Sheffield"
"849","E01008157","Walkley","Sheffield"
"850","E01008158","Stannington","Sheffield"
"851","E01008159","Crookes and Crosspool","Sheffield"
"852","E01008160","Walkley","Sheffield"
"853","E01008161","Walkley","Sheffield"
