id,text,created_at,source,location,retweet_count,reply_count,favorite_count,quote_count,is_quote_status
1118608193037402113,"RT @SheffieldStar: Do you recognise these men?

https://t.co/Vzc9t6JTYj",2019-04-17 20:12:30,Twitter for Android,,2,0,0,0,False
1118570871952760835,"RT @SheffieldStar: Do you recognise these men?

https://t.co/Vzc9t6JTYj",2019-04-17 17:44:12,Twitter for iPhone,,2,0,0,0,False
1118566084829962242,"RT @DonnyFreePress: Do you recognise these men?

https://t.co/XCSqkeOuLU",2019-04-17 17:25:11,Twitter for Android,,2,0,0,0,False
1118565602002599936,"RT @DonnyFreePress: Do you recognise these men?

https://t.co/XCSqkeOuLU",2019-04-17 17:23:16,Twitter for Android,,2,0,0,0,False
1118565102704369664,"Do you recognise these men?

https://t.co/igV3uqlwvz",2019-04-17 17:21:17,IFTTT,,0,0,0,0,False
1118564330847506434,Do you recognise these men? https://t.co/XCSqkeOuLU,2019-04-17 17:18:13,Facebook,,0,0,0,0,False
1118564189109391363,"Do you recognise these men?

https://t.co/XCSqkeOuLU",2019-04-17 17:17:39,TweetDeck,,2,0,1,0,False
1118564143840342017,"Do you recognise these men?

https://t.co/Vzc9t6JTYj",2019-04-17 17:17:28,TweetDeck,,2,0,1,0,False
1118447532739162114,"RT @CrimeStopperVic: Police wish to speak to this woman about an alleged theft at a store in Westfield Doncaster on Friday, 1 February 2019…",2019-04-17 09:34:06,Twitter for Android,,6,0,0,0,False
1118432745330442240,"RT @MyDoncaster: If you target anyone with verbal, online or physical abuse because of their race, religion, sexual orientation, disability…",2019-04-17 08:35:20,Twitter for Android,,11,0,0,0,False
1118431639556612096,"RT @CrimeStopperVic: Police wish to speak to this woman about an alleged theft at a store in Westfield Doncaster on Friday, 1 February 2019…",2019-04-17 08:30:56,Twitter for Android,,6,0,0,0,False
1118426720246222848,"RT @CrimeStopperVic: Police wish to speak to this woman about an alleged theft at a store in Westfield Doncaster on Friday, 1 February 2019…",2019-04-17 08:11:24,Twitter Web Client,,6,0,0,0,False
1118424494584913921,"RT @CrimeStopperVic: Police wish to speak to this woman about an alleged theft at a store in Westfield Doncaster on Friday, 1 February 2019…",2019-04-17 08:02:33,Twitter for Android,,6,0,0,0,False
1118422960283344896,RT @rustyjacko: @costasports there is no greater crime against aesthetics than having to drive to Westfield Doncaster to get your phone fix…,2019-04-17 07:56:27,Twitter for Android,,1,0,0,0,False
1118422320610037761,@costasports there is no greater crime against aesthetics than having to drive to Westfield Doncaster to get your phone fixed.,2019-04-17 07:53:55,Twitter for iPhone,,1,0,5,0,False
1118422285986099201,"RT @CrimeStopperVic: Police wish to speak to this woman about an alleged theft at a store in Westfield Doncaster on Friday, 1 February 2019…",2019-04-17 07:53:46,Twitter for Android,,6,0,0,0,False
1118422159829815296,"RT @CrimeStopperVic: Police wish to speak to this woman about an alleged theft at a store in Westfield Doncaster on Friday, 1 February 2019…",2019-04-17 07:53:16,Twitter for Android,,6,0,0,0,False
1118419326007152640,"Police wish to speak to this woman about an alleged theft at a store in Westfield Doncaster on Friday, 1 February 2019. 

Between 11.27am and 11.50am, the woman allegedly entered a department store and stole various clothing items. 

More info → https://t.co/4gafTlPYVc https://t.co/7AIPzHaIdX",2019-04-17 07:42:01,Sprout Social,,6,0,1,0,False
1118255966259220490,"RT @MyDoncaster: If you target anyone with verbal, online or physical abuse because of their race, religion, sexual orientation, disability…",2019-04-16 20:52:53,Twitter for iPhone,,11,0,0,0,False
1118196776505417728,"RT @MyDoncaster: If you target anyone with verbal, online or physical abuse because of their race, religion, sexual orientation, disability…",2019-04-16 16:57:41,Twitter for Android,,11,0,0,0,False
1118194370841329664,"Do you know who these two men are?

https://t.co/IPnTj7vclt",2019-04-16 16:48:07,IFTTT,,0,0,0,0,False
1118194038816038912,"Do you know who these two men are?

https://t.co/lL7odAtsqs",2019-04-16 16:46:48,TweetDeck,,0,0,1,0,False
